-- Found xacro: 2.0.4 (/opt/ros/foxy/share/xacro/cmake)
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ruize/dev_ws/build/wave_gazebo
[35m[1mScanning dependencies of target model_erb_generation[0m
[100%] Built target model_erb_generation
-- Install configuration: ""
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/meshes
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/meshes/mesh.dae
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/meshes/mesh_below.dae
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/meshes/mesh.blend
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/model.xacro.erb
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/model.xacro
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/model.config
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/programs
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/programs/GerstnerWaves.frag
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/programs/GerstnerWaves.vert
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/scripts
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/scripts/waves.material
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds_rt.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds_dn.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds_bk.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds_up.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds_fr.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/wave_normals.dds
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/world_models/ocean_waves/materials/textures/clouds_lf.jpg
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/ament_index/resource_index/package_run_dependencies/wave_gazebo
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/ament_index/resource_index/parent_prefix_path/wave_gazebo
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/environment/path.sh
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/environment/path.dsv
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/local_setup.bash
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/local_setup.sh
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/local_setup.zsh
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/local_setup.dsv
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/package.dsv
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/ament_index/resource_index/packages/wave_gazebo
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/cmake/wave_gazeboConfig.cmake
-- Up-to-date: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/cmake/wave_gazeboConfig-version.cmake
-- Installing: /home/ruize/dev_ws/install/wave_gazebo/share/wave_gazebo/package.xml
